Exercises – F3 New Orleans,
Name,Description
All About The Benjamins,"Similar to 11's, however each part equals 100, that's why ""the Benjamins"".  This is OYO and the Q can use the exercises of choice, but the suggested exercises are with a coupon,<br /> 25 Curls for the Girls,  25 Walking Lunges, 25 Squats, 25 Walking Lunges back to your coupon, 25 Overhead Press, 25 Walking Lunges, 25 Mountain Climbers, 25 Walking Lunges back.  Depending on the mood of the Q, he could make the PAX lunge walk with their coupon or not, but at the end that's 100 reps on the exercises, and 100 lunges."
Apolo Anton Oh No!,"A speed skater movement (full leg kick behind is encouraged) holding a rock and moving it side to side, done in cadence."
Bears & Blocks,"Get on all fours (like you are doing a bear crawl) with your Cinder Block on the grass between your knees or feet. Reach between your legs and pull the Block across the grass passed your head. Now, bear crawl forward until the Block is between your feet again, and keep repeating across the length of the field."
Berkins,"Doing merkins using bricks, best when including squats and jumpups."
Block a Dock,Where applicable with a loading dock. Place Cinder block at your feet close to the dock. Pickup the block set it on the dock and put it back down.
Block Burners,Best done with 12×12 Deck Blocks. Push deck block across a parking lot for about 40 yards. Do 11 Big boys with block. Push block back to start and do 1 Incline Merkin on the block. Repeat but drop 1 big boy each trip and add 1 merkin until you hit 13.
Block Webbs,A #Jack Webb using a concrete block incline merkin & a block press instead of an air press.
Blockee,Burpees with cinder blocks. With your cinder block drop down and do a Merkin on the cinder block. Return to the standing position and press the cinder block above your head to complete one rep.
Blocktanamo,"PAX, in a circle, hold standard 8x8x16 concrete blocks straight out in front of them while one PAX sets down his block to run inside the circle pressing down on the others blocks. The next PAX sets his block down as soon as the guy next to him is on the move. Ends when the final PAX completes his lap. Works both clockwise and counterclockwise. A modified version of a PAX favorite, Guantanamo."
Brick by Brick Shuttlerun (BBBS),"BBBS – Brick by Brick Shuttle Run (Burpee Big Boy Sit-ups) PAX number off 1s&2s and form two lines 10 yards apart (3 parking spaces at today’s AO). First PAX from Group 1 does the shuttle run by picking up a brick at the other groups line, returns brick to his line, then retrieves the second brick, then returns brick to his starting spot. Remaining PAX are meanwhile in plank position or crab hold awaiting their turn and rotate between the two positions. After PAX completes the shuttle run, he proceeds to perform: R1: 15 Burpees, then falls in line in either plank or crab hold R2: 15 BBs, falls in line R3: 10 Burpees, fall in line R4: 10 BBs, fall in line R5: 5 Burpees, fall in line R6: 5 BBs, fall in line"
Brickbarrow,"It's a wheelbarrow with 2 pax except the pax crawling on his hands also has to ""walk"" with a brick in each hand."
Bucket Brigade,"Works best with 4 – 8 men. Line up at top of stairs (or large hill). One man on each stair shoulder-to-shoulder. Man on highest stair passes heavy object (i.e. 60lb sandbag, cinderblock, etc) down to next man, who passes it along the line. Once you hand off object, run down stairs to end of the line to receive object again. Once at bottom of stairs, repeat going back up."
Colt 45,45 Cinder Block Curls (Similar to 21's). 15 reps go from the bottom of the movement up to the halfway point (with your arms at a 90 degree angle and hands at elbow level). 15 reps Go from the halfway point up to the top of the bicep curl (hands up near shoulder level). 15 reps Start at the bottom of the movement and complete a full range of movement all the way up.
Conveyor Belt,"Columns of 5-6 PAX deep, standing at ""stations"" positioned 2 parking spaces apart, perform appointed exercise (5 monkey humpers or 3 merks, for example), BearCrawl forward to next station, guy at front runs to back of column. Reverse Conveyor Belt is the same idea but going in the reverse direction by CrawlBearing between stations. This works really nicely with kettlebells: leave your kettlebell at the station where you start."
CPRs,"Combination of 3 Arm exercises with Cinderblocks. Starting position like doing curls and done all together in a 4-Count cadence: 1 =  ""C""url, 2 = Overhead ""P""ress, 3 = Tricep ""R""aise (i.e. extension), 4 = Return to starting position."
Devin Hester,"Two PAX of similar speed, one with a rock or other coupon and a small headstart, race 100 yds. 2nd Pax attempts to run down the 1st. Created by Glass Joe in Union County."
Diego,"Diego  (Dora the explorer's cousin) – Similar to Dora 1, 2, 3 but just tougher… Same partner situation but the exercises are as follows: 100 – 'Merkins 150 – Overhead press w/ block 200 – LBC 250 – Block Curls 300 – Squats w/ Block"
Dirty Man Maker,"With a ruck, perform a man maker. Burpee with squat thruster. Except at bottom, 3 hand release merkins, at the top, 3 squat thrusters. Do not warn PAX you plan to do these, as they may incite a mutiny."
Dodo bird,"With two bricks assume the People's Chair, brick in each hand and at rest down your sides is the default position. In cadence or OYO, (1) side shoulder raise [arms straight and lifted to the sides to shoulder height], (2) back to default, (3) front shoulder raise [arms straight and lifted in front of you to shoulder height], (4) back to default. After doing these you'll find out why the Dodo is extinct. First, never flap your wings in front of you. Second, never try to fly while holding bricks. This can be combined with the Wonder Bra to perform the Wonder Dodo. Follow 1, 2, 3 above, then (4) bring arms in to the chest, (5) shoulder press above your head, (6) bring arms back to the chest, (7) front shoulder raise, (8) back to default described above."
Dragon Wing,A modified Bat Wings where cinder are used in each hand
